city,country,2017,2018,2019,2020,2021,2022,2023
Belleville,Canada,6.1,6.4,6.3,6.5,6.1,5.6,5.6
Brampton,Canada,7.6,7.5,6.7,6.8,7.4,7.4,7.4
Brantford,Canada,7.4,7.8,7.1,7.1,8.0,7.4,7.4
Bruderheim,Canada,7.0,10.7,7.7,6.1,8.4,7.4,7.4
Burlington,Canada,7.4,7.5,6.8,7.4,9.6,8.4,8.4
Calgary,Canada,7.5,10.9,6.9,5.9,8.4,6.3,6.3
Charlottetown,Canada,9.9,9.7,8.1,6.4,4.7,4.3,4.2
Cornwall,Canada,6.2,6.4,5.8,6.2,6.9,6.7,6.6
Edmonton,Canada,8.2,10.5,7.4,6.5,9.5,8.7,8.6
Fort Chipewyan,Canada,3.6,4.9,5.6,3.8,4.4,4.9,4.9
Fort Saskatchewan,Canada,7.9,11.6,7.5,5.8,8.2,7.4,7.4
Gibsons,Canada,9.6,9.5,6.2,7.0,5.3,6.4,6.4
Guelph,Canada,7.3,8.1,7.1,7.3,8.0,7.3,7.3
Hamilton,Canada,8.3,8.9,10.1,9.4,11.0,8.3,8.3
Kingston,Canada,5.6,5.7,5.55,4.9,6.0,5.25,5.25
Kitchener,Canada,7.3,7.5,6.8,6.9,8.4,8.1,8.1
Kitimat,Canada,4.6,5.4,5.2,4.6,3.9,4.0,4.0
Lethbridge,Canada,7.7,9.9,6.5,6.8,7.6,7.3,7.2
London,Canada,7.1,7.3,6.4,6.7,10.3,8.2,8.2
Medicine Hat,Canada,5.9,7.1,5.0,5.2,6.6,5.1,5.1
Mississauga,Canada,7.2,7.4,6.9,6.9,9.7,8.3,8.3
Moncton,Canada,4.2,3.8,4.7,5.6,5.7,5.9,5.9
Montreal,Canada,6.8,7.0,10.0,9.5,10.4,7.9,7.9
Mount Pearl,Canada,5.0,5.4,4.5,5.2,4.9,4.6,4.6
Newmarket,Canada,6.4,6.4,6.3,6.2,6.6,6.4,6.4
North Bay,Canada,4.7,5.6,4.6,4.7,5.7,5.2,5.2
Oakville,Canada,7.3,7.5,6.9,6.3,7.2,6.8,6.8
Oshawa,Canada,6.6,6.6,6.2,6.5,6.5,6.0,6.0
Ottawa,Canada,6.0,6.0,7.3,7.3,8.2,6.8,6.8
Parry Sound,Canada,4.8,5.2,4.4,4.9,5.4,4.9,4.9
Peterborough,Canada,6.0,6.4,6.1,6.3,7.7,7.0,7.0
Port Hawkesbury,Canada,5.7,5.5,5.3,5.0,5.4,5.2,5.2
Powell River,Canada,3.6,4.6,4.9,4.9,4.2,4.0,4.0
Prince George,Canada,9.1,15.4,9.0,5.8,7.4,6.7,6.7
Quebec,Canada,9.0,8.9,8.3,9.9,8.5,6.2,6.2
Red Deer,Canada,7.0,9.7,6.3,4.8,6.1,5.9,5.7
Saint John,Canada,6.4,5.5,5.1,5.2,5.3,5.2,5.2
Sainte-Anne-de-Bellevue,Canada,6.3,6.3,8.2,8.5,9.2,7.1,7.2
Sarnia,Canada,7.2,7.5,7.2,7.2,7.9,7.4,7.4
Sault Ste. Marie,Canada,5.1,5.6,4.8,4.6,9.3,7.0,7.1
St. Catharines,Canada,7.3,7.1,6.9,6.6,7.0,5.8,5.8
Sydney,Canada,6.5,4.6,4.9,4.8,4.8,4.3,4.3
Thunder Bay,Canada,5.7,6.1,5.1,5.8,6.6,5.1,5.1
Tiverton,Canada,5.4,5.8,5.4,5.2,5.9,5.1,5.2
Tomahawk,Canada,5.8,8.8,5.8,4.7,6.5,6.3,6.3
Toronto,Canada,7.5,7.8,7.4,7.0,9.3,8.5,8.5
Vancouver,Canada,6.6,6.3,6.1,8.1,5.8,6.7,6.7
Victoria,Canada,7.4,9.1,7.1,6.2,5.6,6.6,6.6
Wellington,Canada,7.0,3.4,4.4,4.5,4.5,4.3,4.3
Windsor,Canada,8.0,8.6,8.2,8.1,9.0,8.5,8.5
Alto Hospicio,Chile,12.7,10.5,11.9,10.2,11.7,13.0,13.0
Antofagasta,Chile,10.6,9.1,12.2,9.4,10.7,10.6,10.6
Arica,Chile,12.0,12.5,10.8,11.8,11.5,11.9,11.8
Calama,Chile,9.8,13.9,6.4,6.6,6.5,6.8,6.8
Chiguayante,Chile,16.1,17.0,19.8,14.9,15.9,14.6,14.7
Chillan,Chile,27.7,21.5,20.4,16.0,22.7,19.1,19.1
Copiapo,Chile,16.7,13.8,12.4,11.5,12.0,10.1,10.0
Coquimbo,Chile,17.1,12.8,12.0,10.6,12.2,10.5,10.5
Coronel,Chile,22.9,19.0,11.8,20.7,33.3,24.7,24.6
Coyhaique,Chile,39.3,34.2,41.5,33.3,36.1,37.7,37.6
